AssetName|Location|IP Address||Type|Physical|Domain|||Manufacturer Model||||||Active|||||Department|Description
NPIB34159||129.128.128.10||Printer|Physical||||Hewlett-Packard HP Color LaserJet MFP M277dw||||||Active|||||Chemistry|HP ETHERNET MULTI-ENVIRONMENT,SN:VNB8HB664J,FN:ZK611DW,SVCID:26055,PID:HP Color LaserJet MFP M277dw
stores-test||129.128.128.103||Linux|Physical|||| ||||||Active|||||Chemistry|
FTICR||129.128.128.115||Linux|Physical|FTMSGROUP||| ||||||Active|||||Chemistry|FTMSGROUP\FTICR 4.9
glyconetlp||129.128.128.117||Printer|Physical|||| ||||||Active|||||Chemistry|
XRX9C934E230269||129.128.128.121||Printer|Physical||||Xerox Xerox WorkCentre 3220||||||Active|||||Chemistry|Xerox WorkCentre 3220; System Software Version 10.093.02.000, Firmware Version 2.50.00.105, Net V4.01.00, IOT 1.00.12, PCL5e 5.92, PCL6 5.93, PS3 1.99.06, PDF V1.00.74, TIFF 0.91.00, SPL 5.32
NPI0790B4||129.128.128.124||Printer|Physical||||Hewlett-Packard HP LaserJet 400 color M451dw||||||Active|||||Chemistry|HP ETHERNET MULTI-ENVIRONMENT,SN:CNDF516444,FN:Q56030H,SVCID:25140,PID:HP LaserJet 400 color M451dw
nmr||129.128.128.129||Webserver|Physical|||| Apache||||||Active|||||Chemistry|
ted||129.128.128.130||NAS|Physical|||| ||||||Active|||||Chemistry|
NPIE911DB||129.128.128.136||Printer|Physical||||Hewlett-Packard HP LaserJet 400 M401n||||||Active|||||Chemistry|HP ETHERNET MULTI-ENVIRONMENT,SN:PHGDB11955,FN:X580CPN,SVCID:24120,PID:HP LaserJet 400 M401n
PHASE||129.128.128.137||Windows|Physical|MCDERMOTT GROUP|||CAMEO COMMUNICATIONS, INC. ||||||Active|||||Chemistry|
PHASE||129.128.128.137||NAS|Physical|MCDERMOTT GROUP|||CAMEO COMMUNICATIONS, INC. ||||||Active|||||Chemistry|
vachon||129.128.128.143||Printer|Physical||||Hewlett-Packard HP LaserJet P2055dn||||||Active|||||Chemistry|HP ETHERNET MULTI-ENVIRONMENT,ROM none,JETDIRECT,JD137,EEPROM V.37.11,CIDATE 04/17/2009
MACHINESHOP4||129.128.128.147||NAS|Physical|WORKGROUP|||PEGATRON CORPORATION ||||||Active|||||Chemistry|
MACHINESHOP4||129.128.128.147||Windows|Physical|WORKGROUP|||PEGATRON CORPORATION ||||||Active|||||Chemistry|
mackenzie||129.128.128.149||Unknown|Physical|||| Microsoft-IIS/5.1||||||Active|||||Chemistry|
karluk||129.128.128.152||Linux|Physical|||| ||||||Active|||||Chemistry|
ABBOT||129.128.128.153||Windows|Physical|MSSPEC|||USC CORPORATION ||||||Active|||||Chemistry|
ABBOT||129.128.128.153||NAS|Physical|MSSPEC|||USC CORPORATION ||||||Active|||||Chemistry|
Clive2430|Chemistry W5-23|129.128.128.154||Printer|Physical||||Hewlett-Packard hp LaserJet 2430||||||Active|||||Chemistry|HP ETHERNET MULTI-ENVIRONMENT,ROM none,JETDIRECT,JD128,EEPROM V.28.59,CIDATE 05/10/2005
tupper||129.128.128.155||Unknown|Physical|||| ||||||Active|||||Chemistry|
GRADSERVICESOFFICELP|Chem E1-34|129.128.128.161||Printer|Physical||||Hewlett-Packard HP LaserJet 4050 Series||||||Active|||||Chemistry|HP ETHERNET MULTI-ENVIRONMENT,ROM G.07.19,JETDIRECT,JD33,EEPROM G.08.04
E3-47-HPCLJ||129.128.128.162||Printer|Physical||||Hewlett-Packard HP Color LaserJet M553||||||Active|||||Chemistry|HP ETHERNET MULTI-ENVIRONMENT,ROM none,JETDIRECT,JD153,EEPROM JSI23e80161,CIDATE 07/11/2016
NPI1D1CAC||129.128.128.162||Printer|Physical||||Hewlett-Packard HP Color LaserJet CP3505||||||Active|||||Chemistry|HP ETHERNET MULTI-ENVIRONMENT,ROM none,JETDIRECT,JD102,EEPROM V.34.63,CIDATE 02/26/2007
bsmtstorescounter||129.128.128.168||Linux|Physical|||| ||||||Active|||||Chemistry|
vederas14||129.128.128.169||Linux|Physical|||| ||||||Active|||||Chemistry|
KLASSEN2100|Sub-basement Lab|129.128.128.17||Printer|Physical||||Hewlett-Packard HP LaserJet 2100 Series||||||Active|||||Chemistry|HP ETHERNET MULTI-ENVIRONMENT,ROM G.07.02,JETDIRECT,JD30,EEPROM G.08.49
purchasing||129.128.128.170||Linux|Physical|||| ||||||Active|||||Chemistry|
bookkeeper||129.128.128.171||Linux|Physical|||| ||||||Active|||||Chemistry|
5G9G6V1||129.128.128.186||Windows|Physical|sts|||Dell Inc. OptiPlex 990||||||Active|||||Chemistry|
pound||129.128.128.191||Linux|Physical|||| ||||||Active|||||Chemistry|
purcell||129.128.128.192||Linux|Physical|||| ||||||Active|||||Chemistry|
kiema||129.128.128.193||Linux|Physical|||| ||||||Active|||||Chemistry|
carbsciprinter|HP Color LaserJet CP2025dn|129.128.128.194||Printer|Physical||||Hewlett-Packard HP Color LaserJet CP2025dn||||||Active|||||Chemistry|HP ETHERNET MULTI-ENVIRONMENT,SN:CNGS396961,FN:MB30HBK,SVCID:22306,PID:HP Color LaserJet CP2025dn
ESTHER-VMWARE||129.128.128.196||Windows|Physical|WORKGROUP|||VMware, Inc. ||||||Active|||||Chemistry|
ESTHER-VMWARE||129.128.128.196||NAS|Physical|WORKGROUP|||VMware, Inc. ||||||Active|||||Chemistry|
w123lp|Chem W1-23|129.128.128.2||Printer|Physical||||Hewlett-Packard hp LaserJet 2420||||||Active|||||Chemistry|HP ETHERNET MULTI-ENVIRONMENT,ROM none,JETDIRECT,JD128,EEPROM V.28.47,CIDATE 11/17/2004
W2-32lj2420dn|W2-32|129.128.128.200||Printer|Physical||||Hewlett-Packard hp LaserJet 2420||||||Active|||||Chemistry|HP ETHERNET MULTI-ENVIRONMENT,ROM none,JETDIRECT,JD128,EEPROM V.28.59,CIDATE 05/10/2005
VEDERAS-VARIAN1||129.128.128.205||NAS|Physical|CHEMISTRY|||IBM Corp ||||||Active|||||Chemistry|
VEDERAS-VARIAN1||129.128.128.205||Windows|Physical|CHEMISTRY|||IBM Corp ||||||Active|||||Chemistry|
pa800||129.128.128.209||Unknown|Physical|||| ||||||Active|||||Chemistry|
takatslp|Chemistry E4-48|129.128.128.210||Printer|Physical||||Hewlett-Packard hp LaserJet 2420||||||Active|||||Chemistry|HP ETHERNET MULTI-ENVIRONMENT,ROM none,JETDIRECT,JD128,EEPROM V.28.59,CIDATE 05/10/2005
