AssetName|IP Address|Type|Domain|Description|Manufacturer|Model|Location|IPLocation|Lastseen
NPIB34159|129.128.128.10|Printer||HP ETHERNET MULTI-ENVIRONMENT,SN:VNB8HB664J,FN:ZK611DW,SVCID:26055,PID:HP Color LaserJet MFP M277dw|Hewlett-Packard|HP Color LaserJet MFP M277dw||Science Networks - Chemistry|2017-12-03 16:30
stores-test.chem.ualberta.ca|129.128.128.103|Linux||||||Science Networks - Chemistry|
FTICR|129.128.128.115|Linux|FTMSGROUP|FTMSGROUP\FTICR 4.9||||Science Networks - Chemistry|
glyconetlp.chem.ualberta.ca|129.128.128.117|Printer||||||Science Networks - Chemistry|2017-12-03 16:48
XRX9C934E230269|129.128.128.121|Printer||Xerox WorkCentre 3220; System Software Version 10.093.02.000, Firmware Version 2.50.00.105, Net V4.01.00, IOT 1.00.12, PCL5e 5.92, PCL6 5.93, PS3 1.99.06, PDF V1.00.74, TIFF 0.91.00, SPL 5.32|Xerox|Xerox WorkCentre 3220||Science Networks - Chemistry|2017-11-21 4:32
NPI0790B4|129.128.128.124|Printer||HP ETHERNET MULTI-ENVIRONMENT,SN:CNDF516444,FN:Q56030H,SVCID:25140,PID:HP LaserJet 400 color M451dw|Hewlett-Packard|HP LaserJet 400 color M451dw||Science Networks - Chemistry|2017-12-03 16:49
nmr.chem.ualberta.ca|129.128.128.129|Webserver||||Apache||Science Networks - Chemistry|2017-11-28 4:41
ted.chem.ualberta.ca|129.128.128.130|NAS||||||Science Networks - Chemistry|2017-11-28 4:39
NPIE911DB|129.128.128.136|Printer||HP ETHERNET MULTI-ENVIRONMENT,SN:PHGDB11955,FN:X580CPN,SVCID:24120,PID:HP LaserJet 400 M401n|Hewlett-Packard|HP LaserJet 400 M401n||Science Networks - Chemistry|2017-12-03 16:51
PHASE|129.128.128.137|Windows|MCDERMOTT GROUP||CAMEO COMMUNICATIONS, INC.|||Science Networks - Chemistry|
PHASE|129.128.128.137|NAS|MCDERMOTT GROUP||CAMEO COMMUNICATIONS, INC.|||Science Networks - Chemistry|2017-11-21 4:35
vachon|129.128.128.143|Printer||HP ETHERNET MULTI-ENVIRONMENT,ROM none,JETDIRECT,JD137,EEPROM V.37.11,CIDATE 04/17/2009|Hewlett-Packard|HP LaserJet P2055dn||Science Networks - Chemistry|2017-12-03 16:51
MACHINESHOP4|129.128.128.147|NAS|WORKGROUP||PEGATRON CORPORATION|||Science Networks - Chemistry|2017-12-03 16:53
MACHINESHOP4|129.128.128.147|Windows|WORKGROUP||PEGATRON CORPORATION|||Science Networks - Chemistry|
mackenzie.chem.ualberta.ca|129.128.128.149|Unknown||||Microsoft-IIS/5.1||Science Networks - Chemistry|2017-12-03 16:56
karluk.chem.ualberta.ca|129.128.128.152|Linux||||||Science Networks - Chemistry|
ABBOT|129.128.128.153|Windows|MSSPEC||USC CORPORATION|||Science Networks - Chemistry|
ABBOT|129.128.128.153|NAS|MSSPEC||USC CORPORATION|||Science Networks - Chemistry|2017-10-31 4:42
Clive2430|129.128.128.154|Printer||HP ETHERNET MULTI-ENVIRONMENT,ROM none,JETDIRECT,JD128,EEPROM V.28.59,CIDATE 05/10/2005|Hewlett-Packard|hp LaserJet 2430|Chemistry W5-23|Science Networks - Chemistry|2017-12-03 16:54
tupper.chem.ualberta.ca|129.128.128.155|Unknown||||||Science Networks - Chemistry|2017-11-26 16:54
GRADSERVICESOFFICELP|129.128.128.161|Printer||HP ETHERNET MULTI-ENVIRONMENT,ROM G.07.19,JETDIRECT,JD33,EEPROM G.08.04|Hewlett-Packard|HP LaserJet 4050 Series|Chem E1-34|Science Networks - Chemistry|2017-09-19 4:48
E3-47-HPCLJ|129.128.128.162|Printer||HP ETHERNET MULTI-ENVIRONMENT,ROM none,JETDIRECT,JD153,EEPROM JSI23e80161,CIDATE 07/11/2016|Hewlett-Packard|HP Color LaserJet M553||Science Networks - Chemistry|2017-12-03 16:54
NPI1D1CAC|129.128.128.162|Printer||HP ETHERNET MULTI-ENVIRONMENT,ROM none,JETDIRECT,JD102,EEPROM V.34.63,CIDATE 02/26/2007|Hewlett-Packard|HP Color LaserJet CP3505||Science Networks - Chemistry|2017-08-29 4:45
bsmtstorescounter.chem.ualberta.ca|129.128.128.168|Linux||||||Science Networks - Chemistry|
vederas14.chem.ualberta.ca|129.128.128.169|Linux||||||Science Networks - Chemistry|
KLASSEN2100|129.128.128.17|Printer||HP ETHERNET MULTI-ENVIRONMENT,ROM G.07.02,JETDIRECT,JD30,EEPROM G.08.49|Hewlett-Packard|HP LaserJet 2100 Series|Sub-basement Lab|Science Networks - Chemistry|2017-12-03 16:30
purchasing.chem.ualberta.ca|129.128.128.170|Linux||||||Science Networks - Chemistry|
bookkeeper.chem.ualberta.ca|129.128.128.171|Linux||||||Science Networks - Chemistry|
5G9G6V1|129.128.128.186|Windows|sts||Dell Inc.|OptiPlex 990||Science Networks - Chemistry|2017-12-04 8:13
pound.chem.ualberta.ca|129.128.128.191|Linux||||||Science Networks - Chemistry|
purcell.chem.ualberta.ca|129.128.128.192|Linux||||||Science Networks - Chemistry|
kiema.chem.ualberta.ca|129.128.128.193|Linux||||||Science Networks - Chemistry|
carbsciprinter.chem.ualberta.ca|129.128.128.194|Printer||HP ETHERNET MULTI-ENVIRONMENT,SN:CNGS396961,FN:MB30HBK,SVCID:22306,PID:HP Color LaserJet CP2025dn|Hewlett-Packard|HP Color LaserJet CP2025dn|HP Color LaserJet CP2025dn|Science Networks - Chemistry|2017-12-03 17:01
ESTHER-VMWARE|129.128.128.196|Windows|WORKGROUP||VMware, Inc.|||Science Networks - Chemistry|
ESTHER-VMWARE|129.128.128.196|NAS|WORKGROUP||VMware, Inc.|||Science Networks - Chemistry|2017-08-29 4:51
w123lp|129.128.128.2|Printer||HP ETHERNET MULTI-ENVIRONMENT,ROM none,JETDIRECT,JD128,EEPROM V.28.47,CIDATE 11/17/2004|Hewlett-Packard|hp LaserJet 2420|Chem W1-23|Science Networks - Chemistry|2017-12-03 16:30
W2-32lj2420dn|129.128.128.200|Printer||HP ETHERNET MULTI-ENVIRONMENT,ROM none,JETDIRECT,JD128,EEPROM V.28.59,CIDATE 05/10/2005|Hewlett-Packard|hp LaserJet 2420|W2-32|Science Networks - Chemistry|2017-12-03 17:00
VEDERAS-VARIAN1|129.128.128.205|NAS|CHEMISTRY||IBM Corp|||Science Networks - Chemistry|2017-11-28 4:49
VEDERAS-VARIAN1|129.128.128.205|Windows|CHEMISTRY||IBM Corp|||Science Networks - Chemistry|
pa800.chem.ualberta.ca|129.128.128.209|Unknown||||||Science Networks - Chemistry|2017-11-07 4:50
takatslp|129.128.128.210|Printer||HP ETHERNET MULTI-ENVIRONMENT,ROM none,JETDIRECT,JD128,EEPROM V.28.59,CIDATE 05/10/2005|Hewlett-Packard|hp LaserJet 2420|Chemistry E4-48|Science Networks - Chemistry|2017-12-03 17:03
BERNIE2|129.128.128.211|Linux|WORKGROUP|WORKGROUP\BERNIE2 4.9||||Science Networks - Chemistry|
pearson.chem.ualberta.ca|129.128.128.212|Unknown||||Microsoft-IIS/10.0||Science Networks - Chemistry|2017-11-21 4:49
lundgrenlp|129.128.128.221|Printer||HP ETHERNET MULTI-ENVIRONMENT,ROM none,JETDIRECT,JD148,EEPROM V.43.16,CIDATE 07/13/2012|Hewlett-Packard|HP LaserJet P3010 Series||Science Networks - Chemistry|2017-12-03 17:03
NPI512493|129.128.128.222|Printer||HP ETHERNET MULTI-ENVIRONMENT,ROM none,JETDIRECT,JD143,EEPROM V.36.41,CIDATE 06/12/2009|Hewlett-Packard|HP LaserJet P4014||Science Networks - Chemistry|2017-09-17 17:02
dianelj2420dn|129.128.128.225|Printer||HP ETHERNET MULTI-ENVIRONMENT,ROM none,JETDIRECT,JD128,EEPROM V.33.15,CIDATE 11/10/2006|Hewlett-Packard|hp LaserJet 2420|Chemistry E5-34|Science Networks - Chemistry|2017-12-03 17:03
LUNDGRENPC00|129.128.128.243|NAS|LUNDGROUP|||||Science Networks - Chemistry|2017-12-03 17:06
lundgrenpcxx.chem.ualberta.ca|129.128.128.248|Linux||||||Science Networks - Chemistry|2017-10-10 5:25
mulroney.chem.ualberta.ca|129.128.128.251|NAS||||||Science Networks - Chemistry|2017-11-28 5:00
STLAURENT|129.128.128.252|NAS|MASSSPEC|||nginx||Science Networks - Chemistry|2017-11-28 4:57
G06KD42|129.128.128.26|Windows|sts||Dell Inc.|OptiPlex 9020||Science Networks - Chemistry|2017-12-04 12:35
PARLIAMENT|129.128.128.30|NAS|MASSSPEC|||nginx||Science Networks - Chemistry|2017-12-03 16:33
W467Bclp|129.128.128.33|Printer||HP ETHERNET MULTI-ENVIRONMENT,ROM none,JETDIRECT,JD121,EEPROM V.30.31,CIDATE 06/17/2005|Hewlett-Packard|HP Color LaserJet 3600||Science Networks - Chemistry|2017-12-03 16:33
cynthia.chem.ualberta.ca|129.128.128.40|Linux||||||Science Networks - Chemistry|
financial.chem.ualberta.ca|129.128.128.53|Linux||||||Science Networks - Chemistry|
NPI6E6213|129.128.128.69|Printer||HP ETHERNET MULTI-ENVIRONMENT,SN:CNDF334665,FN:Q538SWD,SVCID:24007,PID:HP LaserJet 400 color M451dn|Hewlett-Packard|HP LaserJet 400 color M451dn||Science Networks - Chemistry|2017-12-03 16:40
genofficefax|129.128.128.70|Printer||HP ETHERNET MULTI-ENVIRONMENT,SN:CND9D4NC2F,FN:P951DFX,SVCID:22205,PID:General Office Fax|Hewlett-Packard|HP LaserJet M1536dnf MFP||Science Networks - Chemistry|2017-12-03 16:40
CCE-TR-B38-02|129.128.128.75|Switch||HP ProCurve 1810G - 24 GE, P.1.17, eCos-2.0|Hewlett-Packard||Chem EB-38|Science Networks - Chemistry|2017-12-03 16:43
OTTAWA|129.128.128.87|NAS|MASSSPEC|MASSSPEC\OTTAWA 4.9||Apache/1.3.34 (Unix) mod_ssl/2.8.25 OpenSSL/0.9.7e||Science Networks - Chemistry|2017-11-28 4:31
TURNER|129.128.128.90|NAS|MASSSPEC||IBASE Technology, Inc.|||Science Networks - Chemistry|2017-11-21 4:28
TURNER|129.128.128.90|Windows|MASSSPEC||IBASE Technology, Inc.|||Science Networks - Chemistry|
NMRLJ5|129.128.128.91|Printer||HP ETHERNET MULTI-ENVIRONMENT,ROM C.25.80,JETDIRECT,JD115,EEPROM V.28.06,CIDATE 04/27/2004|Hewlett-Packard|HP LaserJet P3005||Science Networks - Chemistry|2017-12-03 16:44
bryce-pc.biology.ualberta.ca|129.128.141.113|Webserver||||||Science Networks - BioSci-Research|2017-12-01 2:59
129.128.141.77|129.128.141.77|Unknown||||||Science Networks - BioSci-Research|2017-12-01 2:46
abmi-gis02.biology.ualberta.ca|129.128.141.78|Unknown||||||Science Networks - BioSci-Research|2017-01-26 13:08
129.128.141.90|129.128.141.90|Unknown||||||Science Networks - BioSci-Research|2017-09-01 3:03
elvis-pc.biology.ualberta.ca|129.128.141.92|NAS||||||Science Networks - BioSci-Research|2017-03-30 13:11
sab-condenser2.eas.ualberta.ca|129.128.150.117|Webserver||Rockwell Automation 1769-LxxE|Allen-Bradely Company|GoAhead-Webs||Science Networks - EAS|2017-12-01 12:40
sab-condenser-laptop.eas.ualberta.ca|129.128.150.118|Unknown||||||Science Networks - EAS|2017-12-01 12:40
